xbrl_tag,japanese_name,english_name,category,accounting_standard,sample_value,unit,description,occurrence_detail
tse-ed-t:BasicEarningsPerShareIFRS,基本的1株当たり利益（IFRS）,Basic_Earnings_Per_Share_IFRS,指標,"IFRS, 日本基準","43.89, 23.53, 164.12",JPYPerShares,IFRS基準における基本的1株当たり利益,231/1677
tse-ed-t:TotalAssetsIFRS,資産合計（IFRS）,Total_Assets_IFRS,BS,"IFRS, 日本基準","6,301,122, 6,375,680, 1,160,805",JPY,IFRS基準における資産の合計額,231/1677
tse-ed-t:TotalEquityIFRS,資本合計（IFRS）,Total_Equity_IFRS,BS,"IFRS, 日本基準","4,080,951, 4,076,366, 417,630",JPY,IFRS基準における資本の合計額,231/1677
tse-ed-t:EquityAttributableToOwnersOfParentIFRS,親会社の所有者に帰属する持分（IFRS）,Equity_Attributable_to_Owners_of_Parent_IFRS,BS,"IFRS, 日本基準","3,953,312, 3,949,678, 403,853",JPY,IFRS基準における親会社株主持分,231/1677
tse-ed-t:EquityAttributableToOwnersOfParentToTotalAssetsRatioIFRS,親会社所有者持分比率（IFRS）,Equity_Attributable_to_Owners_of_Parent_to_Total_Assets_Ratio_IFRS,BS,"IFRS, 日本基準","62.7, 61.9, 34.8",Pure,IFRS基準における親会社株主持分の総資産に対する比率（％）,231/1677
tse-ed-t:ChangeInProfitAttributableToOwnersOfParentIFRS,親会社の所有者に帰属する利益増減率（IFRS）,Change_in_Profit_Attributable_to_Owners_of_Parent_IFRS,PL,"IFRS, 日本基準","85.0, 15.0, 4.9",Pure,IFRS基準での親会社株主帰属利益の前年同期比増減率（％）,230/1677
tse-ed-t:DilutedEarningsPerShareIFRS,希薄化後1株当たり利益（IFRS）,Diluted_Earnings_Per_Share_IFRS,指標,"IFRS, 日本基準","43.89, 23.53, 41.21",JPYPerShares,IFRS基準における希薄化後1株当たり利益,229/1677
tse-ed-t:ProfitBeforeTaxIFRS,税引前利益（IFRS）,Profit_Before_Tax_IFRS,PL,"IFRS, 日本基準","124,076, 76,125, 470,000",JPY,IFRS基準における税金費用計上前の利益,220/1677
tse-ed-t:ChangeInProfitBeforeTaxIFRS,税引前利益増減率（IFRS）,Change_in_Profit_Before_Tax_IFRS,PL,"IFRS, 日本基準","63.0, 1.0, 7.5",Pure,IFRS基準での前年同期比税引前利益増減率（％）,218/1677
tse-ed-t:TotalComprehensiveIncomeIFRS,包括利益合計（IFRS）,Total_Comprehensive_Income_IFRS,PL,"IFRS, 日本基準","99,931, 142,734, 10,494",JPY,IFRS基準における包括利益の合計額,216/1677
tse-ed-t:ChangesInTotalComprehensiveIncomeIFRS,包括利益合計増減率（IFRS）,Changes_in_Total_Comprehensive_Income_IFRS,PL,"IFRS, 日本基準","30.0, 21.1, 15.7",Pure,IFRS基準での前年同期比包括利益増減率（％）,215/1677
tse-ed-t:NoteToChangesInAccountingPoliciesAndAccountingEstimatesIFRS,会計方針・会計上の見積りの変更に関する注記（IFRS）,Note_to_Changes_in_Accounting_Policies_and_Accounting_Estimates_IFRS,指標,"IFRS, 日本基準","（注）詳細は、添付資料P.16「２．要約中間連結財務諸表及び主な注記（５）要約中間連結財務諸表に関する注記事項（会計方針の変更）」をご覧ください。, （注）詳細は、添付資料「２．要約四半期連結財務諸表及び主な注記（５）要約四半期連結財務諸表に関する注記事項」をご覧ください。, 詳細は、添付資料「２．要約四半期連結財務諸表及び主な注記　（５）要約四半期連結財務諸表に関する注記事項　４．重要性がある会計方針」をご参照ください。",,IFRS適用企業の会計処理変更に関する詳細説明,214/1677
tse-ed-t:OperatingIncomeIFRS,営業利益（IFRS）,Operating_Income_IFRS,PL,"IFRS, 日本基準","111,972, 58,659, 430,000",JPY,IFRS基準における営業利益,208/1677
tse-ed-t:ChangeInOperatingIncomeIFRS,営業利益増減率（IFRS）,Change_in_Operating_Income_IFRS,PL,"IFRS, 日本基準","90.9, 3.8, 9.7",Pure,IFRS基準での前年同期比営業利益増減率（％）,208/1677
tse-ed-t:ProfitIFRS,利益（IFRS）,Profit_IFRS,PL,"IFRS, 日本基準","17,560, 16,161, 57,000",JPY,IFRS基準における当期利益,202/1677
tse-ed-t:ChangeInProfitIFRS,利益増減率（IFRS）,Change_in_Profit_IFRS,PL,"IFRS, 日本基準","8.7, 10.4, 9.1",Pure,IFRS基準での前年同期比利益増減率（％）,201/1677
tse-ed-t:ApplyingOfSpecificAccountingOfTheConsolidatedSemiAnnualFinancialStatements,連結中間財務諸表の特定会計処理の適用,Applying_of_Specific_Accounting_of_The_Consolidated_Semi_Annual_Financial_Statements,その他,日本基準,"無, 有",,連結中間財務諸表における特定会計処理の適用状況,192/1677
tse-ed-t:NoteToApplyingOfSpecificAccountingOfTheConsolidatedSemiAnnualFinancialStatements,連結中間財務諸表特定会計処理に関する注記,Note_to_Applying_of_Specific_Accounting_of_The_Consolidated_Semi_Annual_Financial_Statements,その他,日本基準,"（注）詳細は、添付資料Ｐ．９「２．中間連結財務諸表及び主な注記　（４）中間連結財務諸表に関する注記事項（中間連結財務諸表の作成に特有の会計処理に関する注記）」をご覧ください。, (注) 詳細は、添付資料P.8「２．中間連結財務諸表及び主な注記（３）中間連結財務諸表に関する注記事項（第一種中間連結財務諸表の作成に特有の会計処理の適用）」をご覧ください。, （注）詳細は、添付資料９ページ「２．中間連結財務諸表及び主な注記（３）中間連結財務諸表に関する注記事項（中間連結財務諸表の作成に特有の会計処理に関する注記）」をご覧ください。",,連結中間財務諸表の特定会計処理に関する詳細説明,176/1677
tse-ed-t:SalesIFRS,売上収益（IFRS）,Sales_IFRS,PL,IFRS,"110,802, 101,469, 224,400",JPY,IFRS第15号に基づく顧客との契約から生じる収益,166/1677
tse-ed-t:ChangeInSalesIFRS,売上収益増減率（IFRS）,Change_in_Sales_IFRS,PL,IFRS,"9.2, 8.6, 7.2",Pure,IFRS基準での前年同期比売上収益増減率（％）,166/1677
tse-ed-t:NumberOfSubsidiariesNewlyConsolidatedIFRS,新規連結子会社数（IFRS）,Number_of_Subsidiaries_Newly_Consolidated_IFRS,その他,IFRS,"1, 5, 0",NumberOfCompanies,IFRS適用企業における新規連結子会社の数,128/1677
tse-ed-t:NumberOfSubsidiariesExcludedFromConsolidationIFRS,連結除外子会社数（IFRS）,Number_of_Subsidiaries_Excluded_From_Consolidation_IFRS,その他,IFRS,"2, 1, 0",NumberOfCompanies,IFRS適用企業における連結除外子会社の数,126/1677
tse-ed-t:NetIncome,当期純利益,Net_Income,PL,"日本基準, IFRS","821, 369, 11,667",JPY,税引後の最終利益,122/1677
tse-ed-t:ChangeInNetIncome,当期純利益増減率,Change_in_Net_Income,PL,"日本基準, IFRS","15.5, 4.0, 15.7",Pure,前年同期比での当期純利益の増減率（％）,122/1677
tse-ed-t:NoteToFinancialResults,業績に関する注記,Note_to_Financial_Results,その他,"日本基準, IFRS","＜個別業績の前期実績値との差異理由＞当社は、持株会社体制への移行に伴い、2025年１月１日付で吸収分割方式による会社分割を実施し、当社のグループ管理事業以外の全ての事業を吸収分割承継会社（当社100％子会社）である「株式会社システムサポート分割準備会社」（2025年１月１日付で「株式会社システムサポート」に商号変更）に承継したため、前事業年度の実績値と当事業年度の実績値との間に差異が生じております。, ＜個別業績の前期実績値との差異理由＞個別業績の当期純利益に関する差異の理由は、前期に計上した特別利益の固定資産売却益123億32百万円が剥落したことによるものです。, ２．2026年５月期の個別業績予想（2025年６月１日～2026年５月31日）個別業績予想につきましては、2017年３月１日より持株会社に移行しており、投資情報としての重要性が大きくないと判断されるため、記載を省略しております。",,財務業績全般に関する補足説明,108/1677
tse-ed-t:NameOfSubsidiariesExcludedFromConsolidationIFRS,連結除外子会社名（IFRS）,Name_of_Subsidiaries_Excluded_From_Consolidation_IFRS,その他,IFRS,"三菱電機インフォメーションシステムズ(株)、三菱電機ITソリューションズ(株), 第一三共プロファーマ株式会社、第一三共ケミカルファーマ株式会社, アルヒ住み替えコンシェルジュ株式会社",,IFRS適用企業で連結除外された子会社名,105/1677
tse-ed-t:NameOfSubsidiariesNewlyConsolidatedIFRS,新規連結子会社名（IFRS）,Name_of_Subsidiaries_Newly_Consolidated_IFRS,その他,IFRS,"LINE Bank Taiwan Limited, Leiber GmbH　他4社, ニデックPSAイーモーターズ",,IFRS適用企業で新規連結となった子会社名,103/1677
tse-ed-t:TotalDividendPaidAnnual,年間配当金総額,Total_Dividend_Paid_Annual,指標,"日本基準, IFRS","396, 393, 3,707",JPY,1年間に支払った配当金の総額,85/1677
tse-ed-t:DateOfGeneralShareholdersMeetingAsPlanned,定時株主総会開催予定日,Date_of_General_Shareholders_Meeting_as_Planned,その他,"日本基準, IFRS","2025年９月18日, 2025年７月25日, 2025年９月25日",,定時株主総会を開催する予定日,84/1677
tse-ed-t:AnnualSecuritiesReportFilingDateAsPlanned,有価証券報告書提出予定日,Annual_Securities_Report_Filing_Date_as_Planned,基本情報,"日本基準, IFRS","2025年９月17日, 2025年７月23日, 2025年９月24日",,有価証券報告書を提出する予定日,84/1677
tse-ed-t:SupplementalMaterialOfAnnualResults,決算説明資料,Supplemental_Material_of_Annual_Results,その他,"日本基準, IFRS","有, 無",,年度決算説明のための補足資料の作成有無,84/1677
tse-ed-t:WayOfGettingSupplementalMaterialOfAnnualResults,決算説明資料の入手方法,Way_of_Getting_Supplemental_Material_of_Annual_Results,その他,"日本基準, IFRS","（決算補足説明資料は、適宜、当社ホームページに掲載いたします。）, （決算補足資料は、適宜、当社ホームページに掲載いたします。）, 本日TDnetで公表ならびに当社ホームページ(IR情報)に掲載",,年度決算説明資料を入手する方法,84/1677
tse-ed-t:ConveningBriefingOfAnnualResults,決算説明会開催の有無,Convening_Briefing_of_Annual_Results,その他,"日本基準, IFRS","無, 有",,年度決算説明会を開催するかどうか,84/1677
tse-ed-t:TargetAudienceBriefingOfAnnualResults,決算説明会の対象者,Target_Audience_Briefing_of_Annual_Results,その他,"日本基準, IFRS","動画配信のみ, （機関投資家・アナリスト向け）, （アナリスト・機関投資家向け）",,年度決算説明会の参加対象者,84/1677
tse-ed-t:NetIncomeToShareholdersEquityRatio,株主資本利益率,Net_Income_to_Shareholders_Equity_Ratio,指標,日本基準,"1.8, 1.3, 8.0",Pure,ROE：株主資本に対する当期純利益の比率（％）,78/1677
tse-ed-t:OrdinaryIncomeToTotalAssetsRatio,総資産経常利益率,Ordinary_Income_to_Total_Assets_Ratio,指標,日本基準,"2.4, 0.4, 6.6",Pure,ROA：総資産に対する経常利益の比率（％）,78/1677
tse-ed-t:CashFlowsFromOperatingActivities,営業活動によるキャッシュフロー,Cash_Flows_From_Operating_Activities,CF,日本基準,"1,468, 1,047, 18,038",JPY,本業の営業活動により生み出されたキャッシュフロー,78/1677
tse-ed-t:CashFlowsFromInvestingActivities,投資活動によるキャッシュフロー,Cash_Flows_From_Investing_Activities,CF,日本基準,"825, 444, 13,333",JPY,設備投資や有価証券投資等によるキャッシュフロー,78/1677
tse-ed-t:CashFlowsFromFinancingActivities,財務活動によるキャッシュフロー,Cash_Flows_From_Financing_Activities,CF,日本基準,"175, 1,071, 23,236",JPY,借入金や株式発行等の資金調達活動によるキャッシュフロー,78/1677
tse-ed-t:CashAndEquivalentsEndOfPeriod,現金及び現金同等物期末残高,Cash_and_Equivalents_End_of_Period,CF,日本基準,"6,399, 5,689, 85,565",JPY,期末時点での現金及び現金同等物の残高,78/1677
tse-ed-t:PayoutRatio,配当性向,Payout_Ratio,指標,日本基準,"92.6, 39.4, 33.2",Pure,当期純利益に対する配当金の比率（％）,78/1677
tse-ed-t:RatioOfTotalAmountOfDividendsToNetAssets,純資産配当率,Ratio_of_Total_Amount_of_Dividends_to_Net_Assets,指標,日本基準,"1.6, 2.9, 5.2",Pure,純資産に対する配当金総額の比率（％）,78/1677
tse-ed-t:OperatingIncomeToNetSalesRatio,売上高営業利益率,Operating_Income_to_Net_Sales_Ratio,指標,日本基準,"1.4, 0.6, 4.9",Pure,売上高に対する営業利益の比率（％）,77/1677
tse-ed-t:OperatingRevenues,営業収益,Operating_Revenues,PL,日本基準,"11,481, 10,761, 59,200",JPY,金融業等で使用される営業活動による収益,75/1677
tse-ed-t:ChangeInOperatingRevenues,営業収益増減率,Change_in_Operating_Revenues,PL,日本基準,"6.7, 2.1, 3.9",Pure,前年同期比での営業収益の増減率（％）,75/1677
tse-ed-t:NoteToCashFlows,キャッシュフローに関する注記,Note_to_Cash_Flows,CF,"日本基準, IFRS",,,キャッシュフロー計算書の重要項目に関する補足説明,75/1677
tse-ed-t:InvestmentProfitLossOnEquityMethod,持分法による投資損益,Investment_Profit_Loss_on_Equity_Method,PL,日本基準,"132, 170, 4",JPY,持分法適用会社からの投資損益,74/1677
tse-ed-t:NoteToChangesInAccountingPoliciesAndAccountingEstimatesRetrospectiveRestatement,会計方針・会計上の見積り・修正再表示に関する注記,Note_to_Changes_in_Accounting_Policies_and_Accounting_Estimates_Retrospective_Restatement,指標,日本基準,"（注）詳細については、添付資料13ページ「３．連結財務諸表等（５）連結財務諸表に関する注記事項（会計方針の変更）」をご覧ください。, （注）詳細は、添付資料P.11「３.連結財務諸表及び主な注記（５）連結財務諸表に関する注記事項（会計方針の変更に関する注記）」をご覧ください。, (注)詳細は、添付資料19ページ「３.連結財務諸表及び主な注記（５）連結財務諸表に関する注記事項（会計方針の変更）」をご覧ください。",,会計処理変更全般に関する詳細説明,72/1677
tse-ed-t:SettingOfSpecificTransactionAccountBK,特定取引勘定の設定（銀行業）,Setting_of_Specific_Transaction_Account_BK,その他,日本基準,"無, 有",,銀行業における特定取引勘定の設定状況,69/1677
tse-ed-t:OrdinaryRevenuesBK,経常収益（銀行業）,Ordinary_Revenues_BK,PL,日本基準,"17,987, 13,950, 91,838",JPY,銀行業における経常的な営業収益,68/1677
tse-ed-t:ChangeInOrdinaryRevenuesBK,経常収益増減率（銀行業）,Change_in_Ordinary_Revenues_BK,PL,日本基準,"28.9, 1.4, 8.2",Pure,銀行業での前年同期比経常収益増減率（％）,68/1677
tse-ed-t:NetSalesIFRS,売上高（IFRS）,Net_Sales_IFRS,PL,IFRS,"1,312,896, 1,286,484, 5,400,000",JPY,IFRS基準における売上収益,44/1677
tse-ed-t:ChangeInNetSalesIFRS,売上高増減率（IFRS）,Change_in_Net_Sales_IFRS,PL,IFRS,"2.1, 5.4, 2.2",Pure,IFRS基準での前年同期比売上高増減率（％）,44/1677
tse-ed-t:EquityAttributableToOwnersOfParentPerShareIFRS,1株当たり親会社所有者持分（IFRS）,Equity_Attributable_to_Owners_of_Parent_Per_Share_IFRS,BS,"IFRS, 日本基準","1,606.22, 1,597.24, 2,284.52",JPYPerShares,IFRS基準における1株当たり親会社株主持分,42/1677
tse-ed-t:CorrectionOfFinancialForecastInThisQuarter,当四半期業績予想の修正,Correction_of_Financial_Forecast_in_This_Quarter,その他,日本基準,"無, 有",,四半期中に業績予想を修正した場合の記載,42/1677
tse-ed-t:ApplyingOfSpecificAccountingOfTheQuarterlyFinancialStatements,四半期財務諸表の特定会計処理の適用,Applying_of_Specific_Accounting_of_The_Quarterly_Financial_Statements,その他,日本基準,"無, 有",,四半期財務諸表における特定会計処理の適用状況,37/1677
tse-ed-t:ReviewOfAttachedQuarterlyFinancialStatementsByACertifiedPublicAccountantOrAnAuditFirm,添付四半期財務諸表の監査,Review_of_Attached_Quarterly_Financial_Statements_by_A_Certified_Public_Accountant_or_An_Audit_Firm,その他,日本基準,"無, 有（任意）, 有(任意)",,監査法人による四半期財務諸表のレビュー実施状況,37/1677
tse-ed-t:TokyoStockExchange1stSection,東京証券取引所市場第一部,Tokyo_Stock_Exchange_1st_Section,基本情報,"日本基準, IFRS",false,,旧東京証券取引所市場第一部への上場状況（2022年4月改組前）,33/1677
tse-ed-t:TokyoStockExchange2ndSection,東京証券取引所市場第二部,Tokyo_Stock_Exchange_2nd_Section,基本情報,"日本基準, IFRS",false,,旧東京証券取引所市場第二部への上場状況（2022年4月改組前）,33/1677
tse-ed-t:TokyoStockExchangeMothers,東京証券取引所マザーズ,Tokyo_Stock_Exchange_Mothers,基本情報,"日本基準, IFRS",false,,旧東京証券取引所マザーズ市場への上場状況（2022年4月改組前）,33/1677
tse-ed-t:TokyoStockExchangeJASDAQ,東京証券取引所JASDAQ,Tokyo_Stock_Exchange_JASDAQ,基本情報,"日本基準, IFRS",false,,旧東京証券取引所JASDAQ市場への上場状況（2022年4月改組前）,33/1677
tse-ed-t:NoteToApplyingOfSpecificAccountingOfTheQuarterlyFinancialStatements,四半期財務諸表特定会計処理に関する注記,Note_to_Applying_of_Specific_Accounting_of_The_Quarterly_Financial_Statements,その他,日本基準,"（注）詳細は、四半期決算短信（添付資料）７ページ「四半期財務諸表の作成に特有の会計処理の適用」をご覧ください。, (注)詳細については、添付資料６ページ「２．四半期財務諸表及び主な注記(３)四半期財務諸表に関する注記事項(四半期財務諸表の作成に特有の会計処理の適用)」をご覧ください。, 詳細は、「添付資料」P.６「２．四半期財務諸表及び主な注記（３）四半期財務諸表に関する注記事項（四半期財務諸表の作成に特有の会計処理に関する注記）」をご覧ください。",,四半期特定会計処理に関する詳細説明,31/1677
tse-ed-t:RevenueIFRS,収益（IFRS）,Revenue_IFRS,PL,"IFRS, 日本基準","8,838, 10,172, 51,970",JPY,IFRS第15号に基づく顧客との契約による収益,13/1677
tse-ed-t:ChangeInRevenueIFRS,収益増減率（IFRS）,Change_in_Revenue_IFRS,PL,"IFRS, 日本基準","13.1, 22.9, 2.2",Pure,IFRS基準での前年同期比収益増減率（％）,13/1677
tse-ed-t:NetOperatingRevenuesSE,純営業収益（証券業）,Net_Operating_Revenues_SE,PL,日本基準,"6,691, 6,597, 4,356",JPY,証券業における営業収益から営業費用を差し引いた純収益,11/1677
tse-ed-t:ChangeInNetOperatingRevenuesSE,純営業収益増減率（証券業）,Change_in_Net_Operating_Revenues_SE,PL,日本基準,"1.4, 17.2, 12.2",Pure,証券業での前年同期比純営業収益増減率（％）,11/1677
tse-ed-t:ApplyingOfSpecificAccountingOfTheSemiAnnualFinancialStatements,中間財務諸表の特定会計処理の適用,Applying_of_Specific_Accounting_of_The_Semi_Annual_Financial_Statements,その他,日本基準,"有, 無",,中間財務諸表における特定会計処理の適用状況,9/1677
tse-ed-t:NoteToApplyingOfSpecificAccountingOfTheSemiAnnualFinancialStatements,中間財務諸表特定会計処理に関する注記,Note_to_Applying_of_Specific_Accounting_of_The_Semi_Annual_Financial_Statements,その他,日本基準,（注）詳細は添付資料11ページ「中間財務諸表及び主な注記（４）中間財務諸表に関する注記事項（中間財務諸表の作成に特有の会計処理の適用）」をご覧ください。,,中間財務諸表の特定会計処理に関する詳細説明,9/1677
tse-ed-t:OperatingRevenuesIFRS,営業収益（IFRS）,Operating_Revenues_IFRS,PL,IFRS,"43,451, 40,328, 161,000",JPY,IFRS基準における営業活動による収益,8/1677
tse-ed-t:ChangeInOperatingRevenuesIFRS,営業収益増減率（IFRS）,Change_in_Operating_Revenues_IFRS,PL,IFRS,"7.7, 9.1, 0.8",Pure,IFRS基準での前年同期比営業収益増減率（％）,8/1677
tse-ed-t:OperatingRevenuesSE,営業収益（証券業）,Operating_Revenues_SE,PL,日本基準,"6,758, 6,653, 4,366",JPY,証券業における営業活動による収益,8/1677
tse-ed-t:ChangeInOperatingRevenuesSE,営業収益増減率（証券業）,Change_in_Operating_Revenues_SE,PL,日本基準,"1.6, 16.5, 12.3",Pure,証券業での前年同期比営業収益増減率（％）,8/1677
tse-ed-t:ExtraDividend,特別配当,Extra_Dividend,指標,"日本基準, IFRS","12円00銭, ４円00銭",JPYPerShares,業績好調等による通常配当に加えた追加配当,7/1677
tse-ed-t:InvestmentsAccountedForUsingEquityMethodIFRS,持分法で会計処理されている投資（IFRS）,Investments_Accounted_for_Using_Equity_Method_IFRS,BS,IFRS,"3,179, 7,164, 14",JPY,IFRS基準における持分法適用投資,7/1677
tse-ed-t:CashFlowsFromOperatingActivitiesIFRS,営業活動によるキャッシュフロー（IFRS）,Cash_Flows_From_Operating_Activities_IFRS,CF,IFRS,"284,428, 320,766, 341",JPY,IFRS基準における営業活動キャッシュフロー,7/1677
tse-ed-t:CashFlowsFromInvestingActivitiesIFRS,投資活動によるキャッシュフロー（IFRS）,Cash_Flows_From_Investing_Activities_IFRS,CF,IFRS,"147,255, 153,553, 1,037",JPY,IFRS基準における投資活動キャッシュフロー,7/1677
tse-ed-t:CashFlowsFromFinancingActivitiesIFRS,財務活動によるキャッシュフロー（IFRS）,Cash_Flows_From_Financing_Activities_IFRS,CF,IFRS,"80,193, 181,557, 2,442",JPY,IFRS基準における財務活動キャッシュフロー,7/1677
tse-ed-t:CashAndCashEquivalentsAtEndOfPeriodIFRS,現金及び現金同等物期末残高（IFRS）,Cash_and_Cash_Equivalents_at_End_of_Period_IFRS,CF,IFRS,"246,239, 217,005, 7,506",JPY,IFRS基準における現金及び現金同等物の期末残高,7/1677
tse-ed-t:PayoutRatioIFRS,配当性向（IFRS）,Payout_Ratio_IFRS,指標,IFRS,"34.6, 27.4, 24.4",Pure,IFRS基準における当期利益に対する配当の比率（％）,7/1677
tse-ed-t:OrdinaryRevenuesIN,経常収益（保険業）,Ordinary_Revenues_IN,PL,日本基準,"18,235, 16,519, 35,000",JPY,保険業における経常的な営業収益,7/1677
tse-ed-t:ChangeInOrdinaryRevenuesIN,経常収益増減率（保険業）,Change_in_Ordinary_Revenues_IN,PL,日本基準,"10.4, 11.1, 6.4",Pure,保険業での前年同期比経常収益増減率（％）,7/1677
tse-ed-t:ProfitToEquityAttributableToOwnersOfParentRatioIFRS,親会社所有者持分利益率（IFRS）,Profit_to_Equity_Attributable_to_Owners_of_Parent_Ratio_IFRS,指標,IFRS,"10.0, 8.4, 30.4",Pure,IFRS基準におけるROE：親会社株主持分に対する利益の比率（％）,6/1677
tse-ed-t:ProfitBeforeTaxToTotalAssetsRatioIFRS,税引前利益総資産利益率（IFRS）,Profit_Before_Tax_to_Total_Assets_Ratio_IFRS,指標,IFRS,"7.3, 6.7, 22.9",Pure,IFRS基準における総資産に対する税引前利益の比率（％）,6/1677
tse-ed-t:RatioOfTotalAmountOfDividendsToEquityAttributableToOwnerOfParentConsolidatedIFRS,親会社所有者持分配当率（連結・IFRS）,Ratio_of_Total_Amount_of_Dividends_to_Equity_Attributable_to_Owner_of_Parent_Consolidated_IFRS,指標,IFRS,"2.9, 2.7, 8.6",Pure,IFRS連結における親会社株主持分に対する配当の比率（％）,6/1677
tse-ed-t:NoteToConsolidatedIncomeStatementsInformationUS,連結損益計算書情報に関する注記（米国基準）,Note_to_Consolidated_Income_Statements_Information_US,PL,日本基準,,,米国基準における連結損益計算書の重要項目に関する説明,6/1677
tse-ed-t:SignificantChangesInTheScopeOfConsolidationDuringThePeriodUS,期中の連結範囲の重要な変動（米国基準）,Significant_Changes_in_The_Scope_of_Consolidation_During_The_Period_US,指標,日本基準,無,,米国基準適用企業における連結範囲の重要な変更,6/1677
tse-ed-t:ApplyingOfSimplifiedMethodOfAccountingAndSpecificAccountingOfTheConsolidatedQuarterlyFinancialStatements,連結四半期財務諸表の簡便的会計処理及び特定会計処理の適用,Applying_of_Simplified_Method_of_Accounting_and_Specific_Accounting_of_The_Consolidated_Quarterly_Financial_Statements,その他,日本基準,無,,連結四半期における簡便的・特定会計処理の適用状況,6/1677
tse-ed-t:NoteToApplyingOfSimplifiedMethodOfAccountingAndSpecificAccountingOfTheConsolidatedQuarterlyFinancialStatements,連結四半期財務諸表簡便的・特定会計処理に関する注記,Note_to_Applying_of_Simplified_Method_of_Accounting_and_Specific_Accounting_of_The_Consolidated_Quarterly_Financial_Statements,その他,日本基準,,,連結四半期の簡便的・特定会計処理に関する詳細説明,6/1677
tse-ed-t:ChangesBasedOnRevisionsOfAccountingStandardUS,会計基準の改正による変更（米国基準）,Changes_Based_on_Revisions_of_Accounting_Standard_US,指標,日本基準,"無, 有",,米国基準の改正に伴う会計方針の変更,6/1677
tse-ed-t:ChangesOtherThanOnesBasedOnRevisionsOfAccountingStandardUS,会計基準改正以外による変更（米国基準）,Changes_Other_Than_Ones_Based_on_Revisions_of_Accounting_Standard_US,指標,日本基準,無,,米国基準改正以外の理由による会計方針の変更,6/1677
tse-ed-t:NoteToChangesInAccountingPrinciplesProceduresAndThePresentationOfTheConsolidatedQuarterlyFinancialStatements,連結四半期財務諸表会計原則・手続・表示方法変更に関する注記,Note_to_Changes_in_Accounting_Principles_Procedures_and_The_Presentation_of_The_Consolidated_Quarterly_Financial_Statements,指標,日本基準,（注）詳細は、添付資料10ページ「２．四半期連結財務諸表および主な注記（４）会計方針の変更」をご覧ください。,,連結四半期財務諸表の会計処理変更全般に関する説明,6/1677
tse-ed-t:IncomeBeforeIncomeTaxesUS,税引前当期純利益（米国基準）,Income_Before_Income_Taxes_US,PL,日本基準,"222,319, 221,447, 472,000",JPY,米国基準における税金費用計上前の利益,6/1677
tse-ed-t:ChangeInIncomeBeforeIncomeTaxesUS,税引前当期純利益増減率（米国基準）,Change_in_Income_Before_Income_Taxes_US,PL,日本基準,"0.4, 17.4, 56.7",Pure,米国基準での前年同期比税引前利益増減率（％）,6/1677
tse-ed-t:NetIncomeUS,当期純利益（米国基準）,Net_Income_US,PL,日本基準,"155,904, 149,806, 330,000",JPY,米国基準における最終的な当期純利益,6/1677
tse-ed-t:ChangeInNetIncomeUS,当期純利益増減率（米国基準）,Change_in_Net_Income_US,PL,日本基準,"4.1, 23.0, 106.2",Pure,米国基準での前年同期比当期純利益増減率（％）,6/1677
tse-ed-t:NetIncomePerShareUS,1株当たり当期純利益（米国基準）,Net_Income_Per_Share_US,PL,日本基準,"169.16, 152.53, 361.73",JPYPerShares,米国基準における1株当たり当期純利益,6/1677
tse-ed-t:TotalAssetsUS,総資産（米国基準）,Total_Assets_US,BS,日本基準,"5,970,001, 5,766,246, 5,343,878",JPY,米国基準における総資産,6/1677
tse-ed-t:NetAssetsUS,純資産（米国基準）,Net_Assets_US,BS,日本基準,"3,481,054, 3,645,051, 3,403,176",JPY,米国基準における純資産,6/1677
tse-ed-t:ShareholdersEquityUS,株主資本（米国基準）,Shareholders_Equity_US,BS,日本基準,"3,210,363, 3,380,273, 3,398,793",JPY,米国基準における株主資本,6/1677
tse-ed-t:ShareholdersEquityRatioUS,株主資本比率（米国基準）,Shareholders_Equity_Ratio_US,BS,日本基準,"53.8, 58.6, 63.6",Pure,米国基準における総資産に対する株主資本の比率（％）,6/1677
tse-ed-t:CommemorativeDividend,記念配当,Commemorative_Dividend,指標,"日本基準, IFRS",,JPYPerShares,周年記念等の特別な理由による追加配当,5/1677
tse-ed-t:OperatingIncomeUS,営業利益（米国基準）,Operating_Income_US,PL,日本基準,"214,308, 198,474, 460,000",JPY,米国基準における営業利益,5/1677
tse-ed-t:ChangeInOperatingIncomeUS,営業利益増減率（米国基準）,Change_in_Operating_Income_US,PL,日本基準,"8.0, 12.3, 64.4",Pure,米国基準での前年同期比営業利益増減率（％）,5/1677
tse-ed-t:NetSalesUS,売上高（米国基準）,Net_Sales_US,PL,日本基準,"2,198,567, 2,156,305, 4,600,000",JPY,米国基準における売上高,4/1677
tse-ed-t:ChangeInNetSalesUS,売上高増減率（米国基準）,Change_in_Net_Sales_US,PL,日本基準,"2.0, 8.2, 0.1",Pure,米国基準での前年同期比売上高増減率（％）,4/1677
tse-ed-t:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterestUS,包括利益（税引後・非支配持分含む・米国基準）,Comprehensive_Income_Net_of_Tax_Including_Portion_Attributable_to_Noncontrolling_Interest_US,PL,日本基準,"116,628, 374,886, 56,081",JPY,米国基準における税引後包括利益（非支配持分含む）,4/1677
